DATE,T5YFFM
1954-07-01,1.05
1954-08-01,0.68
1954-09-01,0.90
1954-10-01,1.17
1954-11-01,1.26
1954-12-01,0.88
1955-01-01,0.93
1955-02-01,1.09
1955-03-01,1.13
1955-04-01,1.12
1955-05-01,1.13
1955-06-01,0.95
1955-07-01,1.04
1955-08-01,0.90
1955-09-01,0.67
1955-10-01,0.52
1955-11-01,0.46
1955-12-01,0.45
1956-01-01,0.39
1956-02-01,0.24
1956-03-01,0.43
1956-04-01,0.58
1956-05-01,0.33
1956-06-01,0.26
1956-07-01,0.37
1956-08-01,0.68
1956-09-01,0.52
1956-10-01,0.44
1956-11-01,0.68
1956-12-01,0.76
1957-01-01,0.63
1957-02-01,0.39
1957-03-01,0.50
1957-04-01,0.53
1957-05-01,0.64
1957-06-01,0.83
1957-07-01,1.01
1957-08-01,0.76
1957-09-01,0.56
1957-10-01,0.58
1957-11-01,0.44
1957-12-01,0.10
1958-01-01,0.16
1958-02-01,1.11
1958-03-01,1.44
1958-04-01,1.20
1958-05-01,1.78
1958-06-01,1.53
1958-07-01,2.09
1958-08-01,1.76
1958-09-01,1.93
1958-10-01,1.98
1958-11-01,1.43
1958-12-01,1.40
1959-01-01,1.53
1959-02-01,1.53
1959-03-01,1.19
1959-04-01,1.16
1959-05-01,1.45
1959-06-01,1.11
1959-07-01,1.11
1959-08-01,1.07
1959-09-01,1.14
1959-10-01,0.74
1959-11-01,0.75
1959-12-01,1.02
1960-01-01,0.93
1960-02-01,0.72
1960-03-01,0.47
1960-04-01,0.37
1960-05-01,0.64
1960-06-01,0.80
1960-07-01,0.56
1960-08-01,0.64
1960-09-01,1.01
1960-10-01,1.29
1960-11-01,1.37
1960-12-01,1.69
1961-01-01,2.22
1961-02-01,1.12
1961-03-01,1.58
1961-04-01,2.08
1961-05-01,1.49
1961-06-01,2.08
1961-07-01,2.67
1961-08-01,1.96
1961-09-01,2.02
1961-10-01,1.54
1961-11-01,1.21
1961-12-01,1.58
1962-01-01,1.79
1962-02-01,1.52
1962-03-01,0.83
1962-04-01,0.82
1962-05-01,1.30
1962-06-01,0.96
1962-07-01,1.09
1962-08-01,0.78
1962-09-01,0.80
1962-10-01,0.74
1962-11-01,0.66
1962-12-01,0.63
1963-01-01,0.66
1963-02-01,0.66
1963-03-01,0.70
1963-04-01,0.84
1963-05-01,0.72
1963-06-01,0.82
1963-07-01,0.87
1963-08-01,0.40
1963-09-01,0.48
1963-10-01,0.47
1963-11-01,0.53
1963-12-01,0.66
1964-01-01,0.59
1964-02-01,0.55
1964-03-01,0.71
1964-04-01,0.68
1964-05-01,0.55
1964-06-01,0.52
1964-07-01,0.61
1964-08-01,0.55
1964-09-01,0.63
1964-10-01,0.71
1964-11-01,0.52
1964-12-01,0.24
1965-01-01,0.20
1965-02-01,0.17
1965-03-01,0.11
1965-04-01,0.06
1965-05-01,0.05
1965-06-01,0.11
1965-07-01,0.06
1965-08-01,0.08
1965-09-01,0.24
1965-10-01,0.26
1965-11-01,0.36
1965-12-01,0.40
1966-01-01,0.44
1966-02-01,0.38
1966-03-01,0.27
1966-04-01,0.16
1966-05-01,-0.01
1966-06-01,-0.20
1966-07-01,-0.13
1966-08-01,-0.03
1966-09-01,0.10
1966-10-01,-0.26
1966-11-01,-0.40
1966-12-01,-0.40
1967-01-01,-0.24
1967-02-01,-0.26
1967-03-01,0.01
1967-04-01,0.46
1967-05-01,0.81
1967-06-01,1.03
1967-07-01,1.44
1967-08-01,1.41
1967-09-01,1.41
1967-10-01,1.69
1967-11-01,1.65
1967-12-01,1.24
1968-01-01,0.94
1968-02-01,0.88
1968-03-01,0.71
1968-04-01,-0.07
1968-05-01,-0.07
1968-06-01,-0.22
1968-07-01,-0.42
1968-08-01,-0.53
1968-09-01,-0.30
1968-10-01,-0.36
1968-11-01,-0.16
1968-12-01,0.10
1969-01-01,-0.05
1969-02-01,-0.27
1969-03-01,-0.38
1969-04-01,-1.11
1969-05-01,-2.13
1969-06-01,-2.15
1969-07-01,-1.60
1969-08-01,-2.16
1969-09-01,-1.58
1969-10-01,-1.49
1969-11-01,-1.32
1969-12-01,-1.01
1970-01-01,-0.81
1970-02-01,-1.16
1970-03-01,-0.55
1970-04-01,-0.60
1970-05-01,0.03
1970-06-01,0.25
1970-07-01,0.38
1970-08-01,0.96
1970-09-01,1.00
1970-10-01,0.92
1970-11-01,0.87
1970-12-01,1.05
1971-01-01,1.75
1971-02-01,1.84
1971-03-01,1.29
1971-04-01,1.50
1971-05-01,1.65
1971-06-01,1.62
1971-07-01,1.54
1971-08-01,0.99
1971-09-01,0.59
1971-10-01,0.73
1971-11-01,0.87
1971-12-01,1.55
1972-01-01,2.09
1972-02-01,2.40
1972-03-01,2.04
1972-04-01,2.00
1972-05-01,1.58
1972-06-01,1.45
1972-07-01,1.42
1972-08-01,1.22
1972-09-01,1.38
1972-10-01,1.14
1972-11-01,1.06
1972-12-01,0.83
1973-01-01,0.40
1973-02-01,0.02
1973-03-01,-0.29
1973-04-01,-0.45
1973-05-01,-1.04
1973-06-01,-1.80
1973-07-01,-3.07
1973-08-01,-2.87
1973-09-01,-3.73
1973-10-01,-3.24
1973-11-01,-3.11
1973-12-01,-3.15
1974-01-01,-2.70
1974-02-01,-2.15
1974-03-01,-2.04
1974-04-01,-2.59
1974-05-01,-3.13
1974-06-01,-3.83
1974-07-01,-4.54
1974-08-01,-3.38
1974-09-01,-2.97
1974-10-01,-2.09
1974-11-01,-1.77
1974-12-01,-1.22
1975-01-01,0.28
1975-02-01,0.87
1975-03-01,1.76
1975-04-01,2.50
1975-05-01,2.50
1975-06-01,1.96
1975-07-01,1.82
1975-08-01,2.19
1975-09-01,2.13
1975-10-01,2.15
1975-11-01,2.58
1975-12-01,2.56
1976-01-01,2.59
1976-02-01,2.68
1976-03-01,2.65
1976-04-01,2.43
1976-05-01,2.30
1976-06-01,2.13
1976-07-01,2.18
1976-08-01,2.02
1976-09-01,1.88
1976-10-01,1.73
1976-11-01,1.57
1976-12-01,1.45
1977-01-01,1.97
1977-02-01,2.15
1977-03-01,2.24
1977-04-01,2.06
1977-05-01,1.59
1977-06-01,1.37
1977-07-01,1.42
1977-08-01,1.13
1977-09-01,0.90
1977-10-01,0.85
1977-11-01,0.83
1977-12-01,0.92
1978-01-01,1.07
1978-02-01,1.05
1978-03-01,1.07
1978-04-01,1.09
1978-05-01,0.82
1978-06-01,0.76
1978-07-01,0.73
1978-08-01,0.29
1978-09-01,-0.02
1978-10-01,-0.35
1978-11-01,-0.92
1978-12-01,-0.95
1979-01-01,-0.87
1979-02-01,-0.93
1979-03-01,-0.89
1979-04-01,-0.76
1979-05-01,-1.00
1979-06-01,-1.44
1979-07-01,-1.57
1979-08-01,-1.88
1979-09-01,-2.02
1979-10-01,-3.14
1979-11-01,-2.25
1979-12-01,-3.36
1980-01-01,-3.08
1980-02-01,-1.53
1980-03-01,-3.72
1980-04-01,-5.77
1980-05-01,-1.03
1980-06-01,-0.26
1980-07-01,0.50
1980-08-01,1.23
1980-09-01,0.75
1980-10-01,-0.95
1980-11-01,-3.02
1980-12-01,-5.65
1981-01-01,-6.31
1981-02-01,-2.52
1981-03-01,-1.29
